Datos de la fuente:
*********************************
Cantidad de simbolos: 32
- 00101: Probabilidad: 0,0365 | Cantidad de Informacion: 4,776  
- 00000: Probabilidad: 0,0278 | Cantidad de Informacion: 5,170  
- 00100: Probabilidad: 0,0295 | Cantidad de Informacion: 5,082  
- 01111: Probabilidad: 0,0306 | Cantidad de Informacion: 5,029  
- 00001: Probabilidad: 0,0322 | Cantidad de Informacion: 4,956  
- 01110: Probabilidad: 0,0344 | Cantidad de Informacion: 4,860  
- 01011: Probabilidad: 0,0305 | Cantidad de Informacion: 5,036  
- 01010: Probabilidad: 0,0298 | Cantidad de Informacion: 5,067  
- 10110: Probabilidad: 0,0319 | Cantidad de Informacion: 4,970  
- 11100: Probabilidad: 0,0273 | Cantidad de Informacion: 5,195  
- 10011: Probabilidad: 0,0327 | Cantidad de Informacion: 4,935  
- 11001: Probabilidad: 0,0283 | Cantidad de Informacion: 5,145  
- 10010: Probabilidad: 0,0322 | Cantidad de Informacion: 4,956  
- 11000: Probabilidad: 0,0251 | Cantidad de Informacion: 5,317  
- 11101: Probabilidad: 0,0352 | Cantidad de Informacion: 4,827  
- 10111: Probabilidad: 0,0305 | Cantidad de Informacion: 5,036  
- 11010: Probabilidad: 0,0311 | Cantidad de Informacion: 5,006  
- 01101: Probabilidad: 0,0327 | Cantidad de Informacion: 4,935  
- 00011: Probabilidad: 0,0286 | Cantidad de Informacion: 5,129  
- 00110: Probabilidad: 0,0310 | Cantidad de Informacion: 5,014  
- 01100: Probabilidad: 0,0310 | Cantidad de Informacion: 5,014  
- 01001: Probabilidad: 0,0344 | Cantidad de Informacion: 4,860  
- 00111: Probabilidad: 0,0292 | Cantidad de Informacion: 5,098  
- 01000: Probabilidad: 0,0344 | Cantidad de Informacion: 4,860  
- 00010: Probabilidad: 0,0290 | Cantidad de Informacion: 5,105  
- 10000: Probabilidad: 0,0305 | Cantidad de Informacion: 5,036  
- 11111: Probabilidad: 0,0333 | Cantidad de Informacion: 4,907  
- 11011: Probabilidad: 0,0286 | Cantidad de Informacion: 5,129  
- 11110: Probabilidad: 0,0337 | Cantidad de Informacion: 4,893  
- 10101: Probabilidad: 0,0325 | Cantidad de Informacion: 4,942  
- 10001: Probabilidad: 0,0338 | Cantidad de Informacion: 4,886  
- 10100: Probabilidad: 0,0316 | Cantidad de Informacion: 4,985  
 --> La entropia de la fuente es: 4,995 bits/simbolo 

*********************************
Datos de la fuente:
*********************************
Cantidad de simbolos: 128
